CustomerID,Age,Annual Income ($),Spending Score (1-100),Spending Score (1-100),Work Experience,Family Size
1804,18,62151,18,18,8,2
1805,75,135159,12,12,7,6
1806,5,126263,55,55,6,3
1807,79,123064,41,41,10,4
1808,31,181773,40,40,8,1
1809,92,171794,65,65,6,5
1810,15,156339,27,27,6,2
1811,94,65483,84,84,10,7
1812,35,145654,22,22,6,3
1813,68,91609,43,43,8,1
1814,29,53002,73,73,5,5
1815,87,115699,61,61,9,1
1816,33,149609,44,44,9,2
1817,29,165254,7,7,9,7
1818,43,50418,49,49,5,1
1819,43,103531,90,90,10,5
1820,66,184060,98,98,10,5
1821,23,75961,70,70,5,7
1822,87,174163,28,28,4,2
1823,81,105255,54,54,8,3
1824,42,51860,4,4,4,5
1825,32,185218,83,83,4,6
1826,7,189709,18,18,6,6
1827,91,134665,66,66,7,2
1828,95,91352,9,9,7,3
1829,10,154623,21,21,6,6
1830,20,113767,88,88,6,2
1831,5,160469,61,61,8,1
1832,84,99418,27,27,4,2
1833,54,56215,34,34,10,4
1834,12,55639,63,63,8,1
1835,90,62504,99,99,10,4
1836,19,151382,38,38,1,1
1837,91,156574,96,96,0,7
1838,90,60998,35,35,1,7
1839,60,108509,36,36,0,2
1840,68,85540,49,49,9,1
1841,43,73915,47,47,11,2
1842,52,148901,77,77,4,4
1843,81,152602,91,91,0,1
1844,54,58999,22,22,7,3
1845,43,133740,37,37,5,4
1846,20,113217,41,41,9,1
1847,71,60209,46,46,1,3
1848,26,145491,72,72,9,5
1849,75,61393,65,65,7,5
1850,52,133252,55,55,1,1
1851,40,187234,14,14,0,5
1852,5,145563,60,60,9,6
1853,46,165810,38,38,3,5
1854,98,125181,30,30,0,7
1855,84,56809,96,96,1,2
1856,35,69419,68,68,9,1
1857,78,70689,54,54,1,4
1858,64,55011,53,53,1,7
1859,98,87955,79,79,0,2
1860,66,153660,24,24,0,5
1861,32,104494,28,28,6,4
1862,22,184443,44,44,3,7
1863,17,150778,35,35,1,7
1864,22,88729,81,81,1,1
1865,9,151902,18,18,0,2
1866,24,51604,4,4,0,2
1867,8,157316,75,75,9,3
1868,52,125508,15,15,1,6
1869,62,186157,54,54,1,1
1870,37,169381,45,45,0,4
1871,68,110195,47,47,9,2
1872,63,81199,80,80,1,2
1873,15,58459,67,67,0,6
1874,44,173682,89,89,12,6
1875,18,162983,16,16,0,6
1876,30,94480,1,1,0,4
1877,69,168710,80,80,1,4
1878,16,150193,83,83,2,2
1879,71,91823,74,74,1,4
1880,24,173091,24,24,6,2
1881,57,102692,94,94,0,2
1882,97,156812,77,77,0,6
1883,68,51468,48,48,0,3
1884,11,114071,37,37,0,2
1885,63,155638,81,81,1,4
1886,68,129971,61,61,8,3
1887,69,104160,77,77,4,4
1888,77,124995,66,66,0,1
1889,73,180437,50,50,1,5
1890,19,134644,96,96,1,2
1891,1,130089,67,67,0,5
1892,71,149318,27,27,4,1
1893,6,125591,79,79,8,6
1894,68,173047,17,17,0,3
1895,39,61298,91,91,0,5
1896,75,132993,55,55,8,2
1897,65,72313,36,36,1,5
1898,30,84885,9,9,6,5
1899,46,126228,95,95,8,2
1900,40,51199,29,29,7,7
1901,40,54631,70,70,0,6
1902,20,131810,16,16,5,7
1903,88,138482,59,59,8,4
1904,85,74081,87,87,4,3
1905,94,112426,54,54,9,6
1906,52,164038,53,53,5,4
1907,68,53552,97,97,7,6
1908,15,142147,78,78,8,4
1909,4,180324,41,41,9,2
1910,59,149067,78,78,9,7
1911,32,184408,38,38,6,7
1912,8,59116,45,45,10,6
1913,92,174786,94,94,4,3
1914,9,71076,2,2,8,1
1915,41,56837,4,4,8,4
1916,18,134752,47,47,6,5
1917,78,112887,80,80,9,6
1918,0,73128,74,74,7,5
1919,11,152765,17,17,8,1
1920,36,140637,19,19,8,7
1921,46,137973,50,50,7,7
1922,95,126791,34,34,6,4
1923,97,75125,89,89,8,3
1924,2,101718,11,11,8,3
1925,94,69654,30,30,4,4
1926,0,105935,46,46,4,5
1927,3,74607,69,69,6,1
1928,77,151985,29,29,4,7
1929,70,76892,64,64,5,2
1930,58,87602,25,25,5,3
1931,72,182317,46,46,8,6
1932,90,158280,92,92,6,7
1933,23,59905,79,79,7,5
1934,87,128153,42,42,7,6
1935,64,142612,58,58,4,6
1936,15,180163,9,9,10,7
1937,14,68009,17,17,9,3
1938,54,166183,65,65,7,6
1939,76,132537,44,44,5,3
1940,76,146308,49,49,5,1
1941,52,63454,38,38,5,5
1942,96,110519,6,6,9,4
1943,55,66728,50,50,10,5
1944,54,170638,64,64,4,5
1945,19,129635,100,100,6,4
1946,29,133587,74,74,5,3
1947,96,126225,47,47,7,4
1948,20,148776,21,21,8,5
1949,91,142602,64,64,7,6
1950,37,102413,38,38,5,5
1951,42,68765,69,69,4,1
1952,1,57522,75,75,10,5
1953,58,149237,80,80,8,6
1954,42,184844,24,24,6,1
1955,48,131656,45,45,9,6
1956,11,181026,39,39,6,2
1957,59,101698,87,87,9,3
1958,45,152560,32,32,9,2
1959,73,142502,97,97,5,1
1960,85,155432,21,21,4,6
1961,70,108544,49,49,4,5
1962,52,106530,46,46,7,2
1963,70,124359,51,51,7,7
1964,88,146970,90,90,7,6
1965,61,182176,96,96,9,5
1966,46,114435,34,34,8,3
1967,65,134213,32,32,8,4
1968,84,115580,73,73,8,5
1969,76,124034,88,88,10,2
1970,31,67894,42,42,9,1
1971,55,107099,89,89,4,6
1972,45,140263,88,88,10,5
1973,98,104249,12,12,5,2
1974,40,168821,36,36,4,5
1975,14,153145,59,59,8,6
1976,41,128960,43,43,9,4
1977,60,127438,82,82,7,2
1978,60,125968,100,100,8,2
1979,84,104589,85,85,10,2
1980,0,165321,93,93,8,1
1981,10,86925,76,76,7,2
1982,62,149797,19,19,5,6
1983,33,137094,68,68,4,1
1984,52,55395,41,41,10,1
1985,2,153622,51,51,6,6
1986,27,74050,44,44,8,1
1987,4,68094,61,61,4,7
1988,63,59244,80,80,7,1
1989,54,118944,77,77,4,4
1990,47,75293,55,55,6,7
1991,30,166983,69,69,7,3
1992,97,129444,96,96,5,6
1993,94,181183,24,24,9,3
1994,64,175254,100,100,9,5
1995,19,54121,89,89,6,3
1996,71,184387,40,40,8,7
1997,91,73158,32,32,7,7
1998,87,90961,14,14,9,2
1999,77,182109,4,4,7,2
2000,90,110610,52,52,5,2
